
	Solution from PySLSQP:
	----------------------------------------------------------------------------------------------------
	Problem                       : FCNN
	Solver                        : pyslsqp
	Success                       : True
	Message                       : Optimization terminated successfully
	Status                        : 0
	Objective                     : 10.25816364181825
	Optimality                    : 6.092934980108029e-07
	Feasibility                   : 0.0
 -3.87242208e-01 -4.32881948e-01 -1.03671599e+00 -8.14506767e-01
  5.24058182e-01  1.24724307e+00 -1.53852113e+00  1.53022341e+00
 -2.76546564e-01 -1.65228488e+00 -1.24718163e+00 -1.61602433e+00
 -2.76241650e-01  6.94849366e-01 -3.75475352e-01  1.40075630e-01
 -1.34327163e+00  8.89147119e-01  9.82202838e-01 -1.04037607e-01
 -1.10612902e+00 -7.05948409e-01  2.07014919e+00 -1.45321081e+00
  1.88923979e+00  1.56621039e+00  1.94320482e+00  5.47344434e-01
 -1.11608791e+00 -1.22372091e+00 -1.31518106e+00  4.42622318e-01
  4.69563839e-01  2.12224178e-01 -7.71357025e-01 -1.34302311e+00
 -1.21211306e+00  4.07147647e-01  2.57057278e+00  1.83148000e-01
  1.08742986e-02  7.73404098e-01 -2.20282899e+00  9.82465604e-01
  3.76619207e-02 -1.44916614e+00 -2.43922251e-01 -9.39283028e-01
  3.12459680e-01  8.47430363e-01 -1.11230799e+00  7.90997238e-01
  1.11908073e+00  1.38271418e+00 -2.69078513e-01 -1.61754836e+00
  6.89691111e-01 -9.84061662e-01 -1.57893347e+00  2.37757370e+00
 -2.70276628e-01 -1.49457539e+00 -6.49774583e-01  1.25619015e+00
 -1.31651616e+00  1.46214798e+00 -5.76753757e-01  2.23993379e+00
  3.27153210e-01  4.45587073e-02  1.83797062e-01  1.20186160e+00
  7.02798117e-01 -5.57062494e-01 -6.96226977e-01 -1.72120643e+00
 -2.16397052e+00  8.34102532e-01  1.11590521e+00 -7.03418395e-01
 -3.80800953e-01 -1.72373723e+00  2.21202191e-01  7.35260292e-01
 -4.45439962e-01 -5.63380669e-02  6.11530292e-01 -3.27089042e-01
 -7.28500230e-01 -1.02332867e-01 -1.87627695e+00 -1.55698276e+00
 -6.73653969e-01 -1.51701918e-01 -1.00696640e+00  1.53490780e+00
  1.71572237e-01 -4.71351313e-01  1.04357592e+00 -3.67078753e-01
  3.65502520e-01  2.18853275e-01 -1.50634856e+00 -1.52978589e+00
 -1.95299395e-01 -8.00860557e-02  7.87536784e-01 -4.49854743e-01
  3.06715780e-01 -1.44813019e+00 -8.19551819e-01 -2.51550998e-02
  1.70092238e-02  3.17973763e-03 -1.48234782e+00 -8.25023874e-01
  4.67584227e-01  2.31643025e+00 -7.84201040e-01 -3.79027580e-01
  9.76938338e-01 -7.03187499e-01 -3.88020715e-01 -6.15499295e-01
 -3.27062659e+00 -3.47812412e-01  1.58720727e+00 -4.69014421e-01
  9.58766880e-01 -7.63117574e-01  1.11581884e+00 -1.55660059e+00
 -8.00274196e-02 -2.30446459e+00 -1.47265052e+00  5.19250540e-01
 -1.54536011e+00  1.04444050e+00 -4.45966592e-01 -7.30386357e-01
  2.64750118e-01  2.02498571e+00 -1.80080943e-01  1.07501327e+00
  2.02385353e-01 -1.76572915e+00  1.82459984e+00 -1.57758663e+00
 -5.95317306e-01  4.11044065e-01 -4.25377691e-01 -6.95654407e-02
  2.99267036e+00 -5.55254878e-01  2.67052348e-01 -3.76356462e-01
 -1.57223351e+00  2.44662953e-02  4.79407262e-01 -9.63320817e-01
 -1.60180111e-02 -9.92508585e-01  1.36039545e+00 -3.24226401e-01
 -1.65330582e+00  9.93384094e-01 -1.29821214e+00 -6.37633923e-01
 -1.38173368e-01 -5.04590533e-01 -7.16199627e-01  2.09433223e-01
 -3.68474578e-01  1.68055996e-01 -1.23206741e+00 -1.06948490e+00
  8.28107213e-01  8.08918990e-01  1.73523771e-01  7.38579670e-01
 -1.46432975e+00 -3.07611268e-01  9.00011163e-02 -1.55112632e+00
  4.24288576e-01  1.57733241e+00  8.83333172e-01 -8.33604165e-01
  8.38070487e-02  1.30483306e+00  2.01397387e+00 -3.38986220e-01
  1.73553076e+00 -9.85805347e-01 -3.39816324e-01 -5.42094072e-01
  1.49255275e-01  3.65114217e-01 -4.68498781e-01 -9.35135670e-01
 -7.39263930e-01 -2.56694645e-01 -8.68453663e-02  1.99414955e+00
 -1.57981864e+00 -3.81695198e-01  5.35031780e-01 -5.82342545e-01
  1.65336015e-01  8.50231598e-01 -4.11061641e-01 -1.19294070e+00
  1.51527896e+00 -4.33681731e-02 -1.09692361e+00 -5.02603640e-01
 -7.30776230e-01 -6.95058624e-01 -8.09426401e-01 -1.01329946e+00
 -6.51546080e-01 -8.16658965e-01 -3.00150574e-01  8.62213218e-04
  9.56751481e-01  5.57742472e-01 -1.73500238e+00  2.60803950e-01
 -5.43781124e-01 -4.02664551e-01 -2.44324049e-01 -6.01410363e-01
  1.35696898e-01  6.58090855e-01  1.06844540e+00 -1.91140989e-01
 -1.73341838e+00  1.12299605e+00 -6.87090978e-01 -1.37748133e+00
 -1.61142926e-01 -1.49968406e+00  1.76908178e-01  4.63745898e-02
 -3.95222788e-01  3.87449491e-01  6.84758299e-01  1.08247223e+00
 -1.91614254e+00  7.70094572e-01 -6.32833066e-01  1.16186267e-02
  1.38121083e+00  4.57234038e-01  7.89899275e-01  7.24684857e-02
 -2.70863673e-01  1.03419462e+00  1.20674173e+00  1.53310996e+00
 -1.54729439e-01 -1.23863903e+00 -6.91623138e-01 -1.68930753e+00
  4.78689758e-01  8.50516111e-01 -2.74291418e-01 -4.27802073e-01
 -6.08534119e-01 -8.23845395e-01  8.90813284e-01 -4.20089094e-01
 -1.01815963e+00 -1.47642282e-01 -8.93379525e-02 -2.20785077e+00
 -8.38345984e-01  9.01038364e-01 -9.76100705e-01 -1.23975360e+00
  5.54513669e-02  6.43880371e-01 -5.69009222e-01  8.47104180e-01
 -1.66149193e-01  2.93691072e-01  1.21723971e-01 -1.86122167e-01
  6.58389969e-01  2.03791760e+00 -8.62743264e-01 -5.91932339e-01
  7.18881534e-01 -6.01980139e-01 -8.92624927e-02 -1.33899776e+00
  1.42429072e+00  8.39951723e-01  6.56708743e-01  5.52872611e-01
  1.32348809e+00 -1.84980631e+00 -1.05588101e-01  1.28224682e-01
 -1.57987772e+00 -1.68839910e-01  1.40126420e+00 -4.23561498e-01
 -2.59848260e-01  1.19260821e+00 -1.61385471e+00 -3.84921327e-01
  1.02475551e+00  4.00850721e-01 -2.96705024e-02 -4.41246510e-01
  1.15984488e+00 -4.64863192e-01 -6.15160372e-01  8.37026542e-01
 -4.83444473e-01 -2.06095137e+00  2.42924900e-01 -7.19038394e-02
 -4.34338999e-01 -4.28935914e-01 -1.38452077e+00  9.23916967e-01
  1.04694385e-01 -1.67541091e+00 -1.05690457e+00 -1.59885870e-01
  2.35008448e-01  1.77049669e-01 -7.32373771e-01  6.62888648e-01
  1.33311872e+00  2.35736563e-01 -2.34109293e+00  2.07959520e-01
  2.86655895e-01  1.20182149e+00 -1.54116809e+00 -2.00790374e-01
 -2.79162989e-01  1.72509697e-01  3.63235655e-01 -6.89482454e-01
  4.59765254e-02  1.13749791e+00 -1.59851260e+00 -1.76101629e+00
 -9.12624028e-02 -5.04668062e-01  6.61812679e-02  6.76399033e-01
 -2.35186990e+00 -2.57117365e-01  4.32585395e-01  2.88491534e-01
  1.57373466e+00 -9.47191909e-01  1.44364123e+00 -8.89271724e-01
  1.30305222e+00 -2.08211446e-02  7.44614178e-01  1.30906911e-01
  4.64620407e-01 -9.99421895e-01 -3.92819473e-01  6.99722450e-01
  3.17314042e-01  3.15228700e-02  5.97431224e-01  2.77747299e-01
 -1.04340229e+00 -1.01353016e+00  3.13352156e-01  7.11460855e-01
 -2.03284274e-01 -2.33608751e-01  1.25470639e+00 -1.00278763e+00
  1.16902031e+00  1.27417793e+00  3.95451898e-01  2.60535944e+00
  1.61433045e+00  1.24847141e+00  6.10520019e-01 -4.96148459e-02
 -7.86165529e-01 -9.66620057e-01  3.34647353e-01 -6.01950179e-01
  4.13919046e-01 -1.43433529e+00  1.69468961e-01  2.76202706e+00
  1.44094914e+00 -4.08232971e-01  8.17029426e-01  1.02030820e+00
  2.57584655e-01 -1.61132815e+00 -4.83100067e-01 -5.05330416e-01
  2.05423644e-01 -1.15932872e-01  5.20096417e-01  1.32760356e+00
 -9.11192615e-01  9.83322095e-01 -1.10861968e-01 -1.13253486e+00
 -3.86809627e-01  1.11921304e+00 -2.00704996e-02 -5.79903850e-01
  8.19694494e-02 -2.42667953e-01 -6.02470779e-01 -1.54096026e-01
  8.80810156e-01 -1.59781835e+00 -1.29323462e+00 -1.09956882e+00
  1.08019349e+00  2.55280317e-01 -2.79124037e-01  5.87510950e-01
  9.34359704e-01 -6.69627772e-01 -3.49419236e-02 -5.13761608e-01
  2.74200538e+00 -4.86416126e-01  5.28035293e-01  4.91738975e-01
 -6.18756331e-01 -1.08139443e+00 -6.18596050e-01  9.60038261e-01
  7.55572965e-01 -1.26528543e+00  3.45613834e-02  5.51172702e-01
  7.95717389e-01 -3.23634983e-01 -4.92914952e-01  1.07741897e+00
  3.18873835e-01  1.27962786e+00 -9.03659711e-01 -2.32490097e-01
 -5.45564589e-01 -6.67399893e-01  3.51029078e-01 -6.02596763e-01
  1.35011056e+00  1.13789362e-01  2.49047382e-01  1.43496339e+00
 -1.82484909e+00 -3.32302583e-01  1.18515479e+00 -2.10351464e-02
 -1.31076519e+00 -6.68607519e-01 -4.74728831e-01 -4.76695520e-01
  1.97559834e+00  1.15377188e+00  6.40833879e-01 -2.52006097e+00
  7.54807663e-01  4.40081667e-01 -7.43936683e-01  1.85612719e+00
  8.73575282e-01  2.62575477e+00 -4.34125673e-01  1.84319473e+00
 -2.18101479e-02 -3.78276781e-01  1.07360539e+00  1.47126729e-01
  4.81039157e-01  1.77419254e+00  9.51894014e-01  4.29192344e-01
 -6.87602235e-02 -3.51485496e-01 -2.82428143e-01 -1.29100208e+00
  8.22192679e-01  5.44268625e-01 -1.01319068e+00  6.68565924e-01
 -4.15804956e-02 -1.20389954e+00 -2.19477981e+00 -9.98820785e-01
  5.18548188e-01  4.38654473e-01 -2.12983727e-01  1.41385710e+00
  7.97066452e-01  5.01983281e-01  7.84349449e-01  2.22826489e-01
  1.90198477e+00  3.01612387e-01  2.65636693e-01 -5.90737283e-01
  2.28843446e+00  1.84070548e-01 -7.89543678e-01 -3.49590161e-01
 -2.50373854e-01  6.87437035e-01  9.88672147e-02  2.21798321e-01
  7.51085794e-01 -3.33063250e-01  1.23248885e-01  2.06808523e-01
  1.66646699e-01  8.91117184e-01  4.09853328e-01 -1.07111666e+00
  1.05697594e+00 -1.89696249e-01 -9.67050535e-01 -1.18099741e+00
  8.85593279e-01 -2.42290171e+00 -1.76448835e+00 -1.41517421e+00
  1.13642345e+00  7.21051749e-01  2.75662505e-01 -7.84953760e-01
  9.33315390e-01 -1.66053538e+00 -4.33919072e-02 -3.43412522e-01
 -1.97845422e+00  1.35412084e+00  1.35619267e-03 -1.92362925e-01
  5.91109919e-01 -1.72036079e+00  1.77287716e+00  5.50440928e-01
  7.21585544e-01  2.61741672e-01  8.00296568e-01  1.69303041e-01
  4.39527985e-01 -9.35171048e-01 -1.46903142e+00  2.49039589e-01
  3.95857832e-01  4.44073024e-01 -4.94674411e-01 -4.21557089e-02
 -1.64360307e-01 -1.66265896e+00 -7.35669737e-01 -2.85437771e-01
 -1.50359142e+00 -9.59691363e-01 -5.69225512e-01 -6.59046728e-01
 -1.99604772e-01 -6.79446584e-01  7.01010639e-01 -1.08438149e+00
 -6.21587041e-01]
	Optimal obj. gradient         : [-5.23730652e-06 -2.70344475e-06 -6.25747148e-08 -1.01292282e-06
  2.65430754e-09 -2.12422589e-06  2.43071981e-05  6.85703943e-06
 -3.22766528e-06 -6.43323208e-06  9.59444123e-07  6.68199702e-06
 -1.63579985e-07 -9.79885081e-07  6.10281202e-09 -4.68208748e-05
  7.23546647e-07  1.92877914e-05 -4.45874490e-06 -1.61538348e-05
  9.33952884e-06  4.82289115e-06  1.11641696e-07  1.80704164e-06
 -4.73532635e-09  3.78978113e-06 -4.33631368e-05 -1.22328878e-05
  5.75816489e-06  1.14767444e-05 -1.71163631e-06 -1.19206012e-05
  2.91814277e-07  1.74817529e-06 -1.08873403e-08  8.35271786e-05
 -1.29401218e-06 -3.44094528e-05  7.95275112e-06  2.88183556e-05
 -7.30665510e-06 -3.77257648e-06 -8.73259508e-08 -1.41350739e-06
  3.70405421e-09 -2.96439567e-06  3.39197627e-05  9.56882731e-06
 -4.50414781e-06 -8.97737724e-06  1.33887926e-06  9.32455369e-06
 -2.28266448e-07 -1.36744016e-06  8.51631506e-09 -6.53369738e-05
  1.01128839e-06  2.69157464e-05 -6.22126976e-06 -2.25423132e-05
  4.44606311e-07  2.31032137e-07  5.35523717e-09  8.65689021e-08
 -2.26908661e-10  1.81696227e-07 -2.07692287e-06 -5.86045311e-07
  2.75890842e-07  5.49763973e-07 -8.19983747e-08 -5.71074972e-07
  1.39720092e-08  8.38031817e-08 -5.21573534e-10  4.00098169e-06
 -6.43992285e-08 -1.64863930e-06  3.79793729e-07  1.38067158e-06
 -2.24671753e-06 -1.16030808e-06 -2.68597200e-08 -4.34744872e-07
  1.13924703e-09 -9.11770903e-07  1.04324311e-05  2.94303503e-06
 -1.38532392e-06 -2.76111472e-06  4.11791900e-07  2.86790319e-06
 -7.02051651e-08 -4.20586855e-07  2.61931726e-09 -2.00952428e-05
  3.11507565e-07  8.27837168e-06 -1.91320890e-06 -6.93323520e-06
  1.62744824e-06  8.40332630e-07  1.94518916e-08  3.14855670e-07
 -8.25071805e-10  6.60317307e-07 -7.55553785e-06 -2.13143567e-06
  1.00329029e-06  1.99968957e-06 -2.98232418e-07 -2.07702393e-06
  5.08455938e-08  3.04596093e-07 -1.89699050e-09  1.45536508e-05
 -2.25341889e-07 -5.99543026e-06  1.38573471e-06  5.02125370e-06
 -1.05159103e-05 -5.43070673e-06 -1.25713286e-07 -2.03477943e-06
  5.33212306e-09 -4.26743268e-06  4.88279994e-05  1.37745765e-05
 -6.48386357e-06 -1.29231245e-05  1.92735036e-06  1.34229308e-05
 -3.28589216e-07 -1.96850701e-06  1.22594497e-08 -9.40538205e-05
  1.45765832e-06  3.87460545e-05 -8.95474026e-06 -3.24502949e-05
  1.07045191e-06  5.52962406e-07  1.28010699e-08  2.07184786e-07
 -5.42931962e-10  4.34532303e-07 -4.97170462e-06 -1.40255257e-06
  6.60202255e-07  1.31585023e-06 -1.96246171e-07 -1.36674636e-06
  3.34567090e-08  2.00442532e-07 -1.24827852e-09  9.57667053e-06
 -1.48674631e-07 -3.94521238e-06  9.11661615e-07  3.30415473e-06
 -6.88114214e-06 -3.55127834e-06 -8.21954067e-08 -1.33058512e-06
  3.48669659e-09 -2.79033492e-06  3.19303864e-05  9.00746712e-06
 -4.23987371e-06 -8.45077747e-06  1.26033499e-06  8.77753449e-06
 -2.14884002e-07 -1.28716007e-06  8.01671231e-09 -6.15045952e-05
  9.49290184e-07  2.53365278e-05 -5.85762908e-06 -2.12197897e-05
 -3.80776549e-06 -1.96474386e-06 -4.54725752e-08 -7.36144288e-07
  1.92899423e-09 -1.54370943e-06  1.76655651e-05  4.98336495e-06
 -2.34569348e-06 -4.67539313e-06  6.97278504e-07  4.85615779e-06
 -1.18886424e-07 -7.12104321e-07  4.43523446e-09 -3.40274691e-05
  5.24523712e-07  1.40173401e-05 -3.24105695e-06 -1.17397937e-05
 -1.21843551e-05 -6.29111779e-06 -1.45624468e-07 -2.35715373e-06
  6.17685477e-09 -4.94341104e-06  5.65643014e-05  1.59569014e-05
 -7.51108345e-06 -1.49706005e-05  2.23270446e-06  1.55495520e-05
 -3.80654867e-07 -2.28033557e-06  1.42017396e-08 -1.08955391e-04
  1.68655766e-06  4.48844976e-05 -1.03744702e-05 -3.75913881e-05
  2.88317046e-06  2.16597476e-06  3.11609247e-06 -3.97099159e-11
  7.30513138e-06  2.05579412e-06  6.51150441e-07  9.25373415e-08
  3.55274808e-08 -1.06029431e-05 -1.37736057e-05  5.64356232e-07
  3.45953009e-06  1.73218820e-06 -8.46088307e-06  7.18895370e-11
  3.43738455e-07 -9.86364702e-07 -2.85298892e-07  1.88885564e-12
  3.23592612e-06  2.43096258e-06  3.49731878e-06 -4.45546851e-11
  8.19861241e-06  2.30730232e-06  7.31146713e-07  1.03856209e-07
  3.98723042e-08 -1.19001193e-05 -1.54582127e-05  6.33581732e-07
  3.88367736e-06  1.94468823e-06 -9.49603185e-06  8.06845850e-11
  3.85791809e-07 -1.10660124e-06 -3.20179347e-07  2.11994039e-12
  2.87400031e-09  2.15905917e-09  3.10614331e-09 -3.95644299e-14
  7.28147617e-09  2.04923031e-09  6.49537649e-10  9.22387330e-11
  3.54117440e-11 -1.05690897e-08 -1.37289700e-08  5.62807872e-10
  3.44974765e-09  1.72747074e-09 -8.43391735e-09  7.16600058e-14
  3.42640955e-10 -9.82605781e-10 -2.84355384e-10  1.88282484e-15
  9.40007080e-07  7.06173055e-07  1.01594006e-06 -1.29431309e-11
  2.38163105e-06  6.70250845e-07  2.12381900e-07  3.01693726e-08
  1.15825986e-08 -3.45687904e-06 -4.49048733e-06  1.84044578e-07
  1.12814744e-06  5.64897699e-07 -2.75851196e-06  2.34381558e-11
  1.12069097e-07 -3.21470561e-07 -9.30099388e-08  6.15823868e-13
  5.33350426e-09  4.00675222e-09  5.76433791e-09 -7.34368206e-14
  1.35131056e-08  3.80293335e-09  1.20506150e-09  1.71177678e-10
  6.57183136e-11 -1.96139709e-08 -2.54785159e-08  1.04426537e-09
  6.40106876e-09  3.20522075e-09 -1.56515120e-08  1.32985650e-13
  6.35868360e-10 -1.82395282e-09 -5.27726677e-10  3.49412037e-15
  1.28230664e-06  9.63322463e-07  1.38588959e-06 -1.76559617e-11
  3.24888403e-06  9.14319359e-07  2.89728339e-07  4.11553414e-08
  1.58003017e-08 -4.71568436e-06 -6.12566379e-06  2.51068187e-07
  1.53898009e-06  7.70617432e-07 -3.76301128e-06  3.19730438e-11
  1.52878501e-07 -4.38521189e-07 -1.26878443e-07  8.40073070e-13
 -4.50862570e-05 -3.38706353e-05 -4.87281908e-05  6.20752642e-10
 -1.14230877e-04 -3.21476751e-05 -1.01877854e-05 -1.44702520e-06
 -5.55537867e-07  1.65804527e-04  2.15378490e-04 -8.82808812e-06
 -5.41132491e-05 -2.70966030e-05  1.32308417e-04 -1.12417944e-09
 -5.37524261e-06  1.54173643e-05  4.46101375e-06 -2.95371588e-11
  2.29190481e-06  1.72177370e-06  2.47703996e-06 -3.15561550e-11
  5.80680801e-06  1.63418905e-06  5.17860877e-07  7.35579717e-08
  2.82402250e-08 -8.42847706e-06 -1.09485436e-05  4.48752833e-07
  2.75072031e-06  1.37738340e-06 -6.72573952e-06  5.71463325e-11
  2.73244102e-07 -7.83753755e-07 -2.26771978e-07  1.50148654e-12
  1.72272831e-06  1.29418612e-06  1.86188855e-06 -2.37204095e-11
  4.36475442e-06  1.22835236e-06  3.89230874e-07  5.52906473e-08
  2.12271271e-08 -6.33533781e-06 -8.22960120e-06  3.37296045e-07
  2.06753843e-06  1.03528076e-06 -5.05545792e-06  4.29545360e-11
  2.05386297e-07 -5.89146344e-07 -1.70456782e-07  1.12860537e-12
  3.20701793e-06  2.40924674e-06  3.46607715e-06 -4.41575151e-11
  8.12538886e-06  2.28669113e-06  7.24594467e-07  1.02928600e-07
  3.95162272e-08 -1.17938153e-05 -1.53201536e-05  6.27910569e-07
  3.84892777e-06  1.92727984e-06 -9.41120141e-06  7.99638277e-11
  3.82345522e-07 -1.09674326e-06 -3.17320638e-07  2.10100292e-12
  9.55825008e-07  7.18056151e-07  1.03303575e-06 -1.31609308e-11
  2.42170784e-06  6.81529461e-07  2.15955747e-07  3.06770464e-08
  1.17775042e-08 -3.51504952e-06 -4.56605081e-06  1.87141580e-07
  1.14713129e-06  5.74403490e-07 -2.80493070e-06  2.38325604e-11
  1.13954934e-07 -3.26880093e-07 -9.45750595e-08  6.26186617e-13
  7.45618585e-07  5.60140172e-07  8.05848989e-07 -1.02665395e-11
  1.88912189e-06  5.31646486e-07  1.68462932e-07  2.39305013e-08
  9.18737550e-09 -2.74201459e-06 -3.56187741e-06  1.45985394e-07
  8.94853806e-07  4.48080680e-07 -2.18806621e-06  1.85912682e-11
  8.88937953e-08 -2.54991489e-07 -7.37759369e-08  4.88474723e-13
  3.30822789e-06  2.48528062e-06  3.57546374e-06 -4.55515880e-11
  8.38182837e-06  2.35885725e-06  7.47449681e-07  1.06177027e-07
  4.07633887e-08 -1.21660185e-05 -1.58036628e-05  6.47720174e-07
  3.97036321e-06  1.98808160e-06 -9.70821003e-06  8.24874215e-11
  3.94412038e-07 -1.13137181e-06 -3.27335888e-07  2.16730887e-12
  1.49828672e-06  1.12557546e-06  1.61931583e-06 -2.06295648e-11
  3.79609201e-06  1.06831873e-06  3.38532485e-07  4.80871271e-08
  1.84615314e-08 -5.50994999e-06 -7.15740603e-06  2.93358489e-07
  1.79820507e-06  9.00421763e-07 -4.39681812e-06  3.73582833e-11
  1.78627922e-07 -5.12375016e-07 -1.48248306e-07  9.81567096e-13
  1.68220422e-09  1.26374292e-09  1.81809127e-09 -2.31625802e-14
  4.26208472e-09  1.19945778e-09  3.80071317e-10  5.39900679e-11
  2.07278186e-11 -6.18631140e-09 -8.03602113e-09  3.29359824e-10
  2.01889371e-09  1.01092142e-09 -4.93653779e-09  4.19441146e-14
  2.00554987e-10 -5.75292619e-10 -1.66447376e-10  1.10205714e-15
 -6.10338961e-06 -4.58506849e-06 -6.59633605e-06  8.39983693e-11
 -1.54628527e-05 -4.35183134e-06 -1.37994166e-06 -1.95878276e-07
 -7.51991145e-08  2.24449617e-05  2.91546298e-05 -1.19550489e-06
 -7.32753594e-06 -3.66949944e-06  1.79106780e-05 -1.52180190e-10
 -7.27646687e-07  2.08597540e-06  6.03830112e-07 -3.99844570e-12
  3.28685319e-06  2.46922688e-06  3.55236794e-06 -4.52600505e-11
  8.32773362e-06  2.34362016e-06  7.42554088e-07  1.05491630e-07
  4.05004096e-08 -1.20874318e-05 -1.57016739e-05  6.43499544e-07
  3.94453386e-06  1.97512195e-06 -9.64549259e-06  8.19545919e-11
  3.91864323e-07 -1.12415185e-06 -3.25226167e-07  2.15330908e-12
  2.11459973e-06  1.58857525e-06  2.28541323e-06 -2.91152615e-11
  5.35759229e-06  1.50776626e-06  4.77790372e-07  6.78674954e-08
  2.60555682e-08 -7.77644012e-06 -1.01015629e-05  4.14032338e-07
  2.53789919e-06  1.27081314e-06 -6.20542751e-06  5.27254247e-11
  2.52105616e-07 -7.23132329e-07 -2.09229201e-07  1.38532977e-12
  1.14601247e-06  8.60933972e-07  1.23858778e-06 -1.57803492e-11
  2.90358787e-06  8.17139253e-07  2.58909504e-07  3.67812365e-08
  1.41210589e-08 -4.21446922e-06 -5.47462107e-06  2.24369607e-07
  1.37534032e-06  6.88668170e-07 -3.36305019e-06  2.85747303e-11
  1.36629530e-07 -3.91944235e-07 -1.13394650e-07  7.50784366e-13
 -2.02990130e-05 -1.52494781e-05 -2.19387524e-05  2.79501898e-10
 -5.14302310e-05 -1.44737547e-05 -4.58626284e-06 -6.51493718e-07
 -2.50120945e-07  7.46496923e-05  9.69700178e-05 -3.97434314e-06
 -2.43617497e-05 -1.21986584e-05  5.95687780e-05 -5.06136056e-10
 -2.42007993e-06  6.94204014e-06  2.00850807e-06 -1.32984295e-11
 -1.94581060e-05 -1.46177393e-05 -2.10298976e-05  2.67913262e-10
 -4.92994628e-05 -1.38741517e-05 -4.39651084e-06 -6.24502703e-07
 -2.39758007e-07  7.15571859e-05  9.29525062e-05 -3.80983036e-06
 -2.33531752e-05 -1.16937290e-05  5.71010526e-05 -4.85168401e-10
 -2.31982349e-06  6.65413547e-06  1.92528481e-06 -1.27475166e-11
  9.70892298e-06  1.16684748e-05  9.29823937e-06  1.74927229e-10
 -4.55948766e-04  1.49936703e-05  2.01806159e-05  1.70084167e-05
  4.58955828e-07  1.02710814e-05 -3.57653180e-04  8.10773446e-06
  1.14156700e-05  6.92267356e-06 -3.31814872e-05  1.17151136e-10
  1.92413142e-05  2.03974547e-05  9.67545668e-07  1.53338336e-12
 -1.24374549e-04]
	Optimal constraints           : []
	Optimal multipliers (constr.) : []
	Optimal Jacobian              : []
	----------------------------------------------------------------------------------------------------
