
	Solution from PySLSQP:
	----------------------------------------------------------------------------------------------------
	Problem                       : FCNN
	Solver                        : pyslsqp
	Success                       : True
	Message                       : Optimization terminated successfully
	Status                        : 0
	Objective                     : 6.979684095064067
	Optimality                    : 0.0
	Feasibility                   : 0.0
 -5.13846672e-01 -8.70727418e-01  1.04296669e-01 -6.19770894e-01
  2.80281811e-01 -3.92557147e-01 -2.47495942e-01  9.38203785e-01
 -8.80953776e-01 -9.50569150e-01 -6.05542054e-01 -1.69843455e+00
  4.79996395e-01 -3.07084765e-01 -7.03498199e-01  6.97061438e-01
 -9.52903033e-01 -7.36141544e-01  1.32793466e+00  9.32366634e-01
 -2.08283974e+00  8.96389707e-02  5.86759603e-01 -7.77570197e-01
 -2.14269304e+00  9.23684149e-01 -5.74111712e-01  8.08025090e-01
 -7.16989981e-01 -3.81571543e-01 -7.20295305e-01  1.34102776e+00
 -6.51491007e-01 -1.31379597e+00  1.22019062e+00 -4.47210996e-01
  9.52644259e-02  3.54571884e-01  5.56472440e-01 -8.69093337e-01
 -2.74016964e-02  1.03905981e-01 -4.89803924e-01 -4.09071515e-01
 -2.76494166e-01 -6.03537493e-01 -5.29529850e-03 -1.10612489e+00
  3.68205721e-01 -1.09105808e+00 -1.53322585e+00 -1.02675112e+00
  2.25546085e+00  4.76426281e-01  4.58421694e-01  4.75583225e-01
  2.34965498e-01 -8.95295336e-01 -1.52256656e+00  1.32020251e-01
 -7.01533030e-01  6.31804171e-01  3.31619682e-01 -9.16245948e-01
  1.15700142e+00 -1.34688918e+00  9.58012482e-01  1.76340474e+00
  3.77603351e-01  7.59150341e-01 -1.01702114e+00  6.83994281e-01
  6.15707073e-01  1.25108799e-01  3.50427073e-01  1.22255336e+00
 -1.46162985e+00 -8.10253453e-01  1.32083943e+00 -1.24875914e-01
 -1.17091963e+00 -8.74896786e-01  5.31922220e-01  1.19655160e+00
 -1.21478315e+00  1.33142516e-02 -6.66368321e-02 -7.95969487e-01
  1.03334050e+00  6.42350014e-01  4.41085941e-01 -3.67370367e-01
  7.82191706e-01  1.23006009e+00 -1.37266129e+00 -1.55263922e+00
  1.85829798e+00  2.86407554e+00 -7.66856893e-01 -3.50048670e-01
  1.09714483e+00  2.54165796e-01  5.08705645e-01 -1.61122337e+00
 -1.29538952e+00 -4.99596757e-01  7.78576433e-01 -1.07831019e+00
  8.30376248e-01 -5.49283070e-01 -8.70569837e-01 -5.22634037e-01
 -9.90835133e-01  1.43545402e+00 -5.04333501e-01  5.77509299e-01
 -3.53650511e-01 -1.73294126e+00 -5.05054150e-01 -6.07951824e-01
 -7.69758694e-01 -5.63394023e-02 -1.74697050e+00 -2.82593537e-01
 -2.17665779e-01  7.86558915e-01  1.64073291e-01 -7.22496496e-01
  2.54929004e-01]
	Optimal obj. gradient         : [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
	Optimal constraints           : []
	Optimal multipliers (constr.) : []
	Optimal Jacobian              : []
	----------------------------------------------------------------------------------------------------
